"ID","Species","City","AST.based.group","flia","espx6","tssc","tssf","senb","ybtt","ybtq","ybtu","ybts","irp2","cyca","papc","sila","ompr","espx5","irp1","hlya","merr","vipbtssc","rhspaar","ARO.3000167","ARO.3002847","fliq","flha","flii","mrkb","enta","fepa","ARO.3004122","ARO.3000174","ARO.3003209","oqxa6","oqxa10","ARO.3005010","Collection_date","included"
"S32","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S33","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S34","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S35","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S36","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S37","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S38","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S39","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S40","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S41","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S42","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S43","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S44","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S45","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S46","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S47","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S48","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"0"
"S49","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S50","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S51","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S52","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S53","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S54","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S55","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S56","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"0"
"S57","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S58","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S59","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S60","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S61","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S62","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S63","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S64","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S65","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S66","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S67","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S68","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S69","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S70","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S71","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S72","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S73","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S74","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S75","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S76","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"0"
"S77","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S78","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S79","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S80","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S81","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S82","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S83","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S84","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S85","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S86","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S87","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S88","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S89","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S90","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S91","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S92","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S93","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S94","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S95","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S96","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S97","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S98","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S99","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S100","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S101","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S102","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S103","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S104","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,"0"
"S105","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,"0"
"S106","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S107","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S108","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S109","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S110","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S111","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S112","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S113","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S114","Klebsiella pneumoniae","mysterious","CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,"0"
"S115","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S116","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,"0"
"S117","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S118","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S119","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S120","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S121","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S122","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S123","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S124","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,"0"
"S125","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S126","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S127","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S128","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S129","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S130","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S131","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"0"
"S132","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S133","Klebsiella pneumoniae","mysterious","Non-CP CRE",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,"0"
