"","OTU","pvalues","model","score","loc1","loc2","locs","adj_pvalues","hlevel","sign_rank","OtuClass"
"58",5761,0.00587305816097668,"p",191.088700708668,"BER16","ZRH17","BER16_vs_ZRH17",0.01761917448293,"Eukarya_Genus",3,"5761Eukarya_Genus"
"59",5761,2.22400310006009e-09,"p",90.4160266267246,"BOG16","BAL17","BOG16_vs_BAL17",8.89601240024034e-09,"Eukarya_Genus",3,"5761Eukarya_Genus"
"60",5761,3.14080544147299e-11,"p",102.596242519899,"BOG16","DEN16","BOG16_vs_DEN16",1.25632217658919e-10,"Eukarya_Genus",3,"5761Eukarya_Genus"
"61",5761,0.994960219757745,"p",69.7489184348512,"BOG16","DEN17","BOG16_vs_DEN17",0.998913946312408,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"62",5761,0.994157696674842,"p",69.7489184775782,"BOG16","DOH16","BOG16_vs_DOH16",0.99874135652952,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"63",5761,0.0118746593131466,"p",94.9545291519124,"BOG16","DOH17","BOG16_vs_DOH17",0.0474986372525866,"Eukarya_Genus",3,"5761Eukarya_Genus"
"64",5761,0.995762971283708,"p",69.7489184402867,"BOG16","ILR16","BOG16_vs_ILR16",0.999713646072384,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"65",5761,6.1244108638963e-08,"p",109.609227041332,"BOG16","ILR17","BOG16_vs_ILR17",2.44976434555852e-07,"Eukarya_Genus",3,"5761Eukarya_Genus"
"66",5761,8.50841481585847e-17,"p",86.3747593597494,"BOG16","MIN17","BOG16_vs_MIN17",3.40336592634339e-16,"Eukarya_Genus",3,"5761Eukarya_Genus"
"67",5761,0.618361746598489,"p",225.262144067186,"BOG16","NYC16","BOG16_vs_NYC16",0.998815227491969,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"68",5761,0.996331327666078,"p",91.4249874125845,"BOG16","NYC17","BOG16_vs_NYC17",0.999761432606093,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"69",5761,2.15660123404521e-37,"p",107.072165606345,"BOG16","SAC16","BOG16_vs_SAC16",8.62640493618084e-37,"Eukarya_Genus",3,"5761Eukarya_Genus"
"70",5761,2.83635107810214e-08,"p",84.7235692001021,"BOG16","SAN17","BOG16_vs_SAN17",1.13454043124086e-07,"Eukarya_Genus",3,"5761Eukarya_Genus"
"71",5761,1.07572929979184e-09,"p",135.121620076609,"BOG16","TOK16","BOG16_vs_TOK16",4.30291719916735e-09,"Eukarya_Genus",3,"5761Eukarya_Genus"
"72",5761,0.994025008712611,"p",69.7489184674951,"BOG16","TOK17","BOG16_vs_TOK17",0.998154017432021,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"73",5761,0.383426730658603,"p",83.8886567132437,"BOG16","VIE17","BOG16_vs_VIE17",0.998440722543327,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"74",5761,0.0595771138856285,"p",88.8967853239987,"BOG16","ZRH17","BOG16_vs_ZRH17",0.238308455542514,"Eukarya_Genus",3,"5761Eukarya_Genus"
"75",5761,0.606200659623186,"p",57.5144325259074,"DEN16","BAL17","DEN16_vs_BAL17",0.995968065963744,"Eukarya_Family",4,"5761Eukarya_Family"
"76",5761,0.993976692885511,"p",36.847324334034,"DEN16","DEN17","DEN16_vs_DEN17",0.993976692885511,"Eukarya_Family",4,"5761Eukarya_Family"
"77",5761,0.995534357262736,"p",36.8473242710577,"DEN16","DOH16","DEN16_vs_DOH16",0.995534357262736,"Eukarya_Family",4,"5761Eukarya_Family"
"78",5761,0.0381897475201603,"p",62.0529350510952,"DEN16","DOH17","DEN16_vs_DOH17",0.0763794950403206,"Eukarya_Genus",3,"5761Eukarya_Genus"
"79",5761,0.994758196447593,"p",36.8473243394695,"DEN16","ILR16","DEN16_vs_ILR16",0.994829853729182,"Eukarya_Family",4,"5761Eukarya_Family"
"80",5761,0.551725974171989,"p",76.7076329405144,"DEN16","ILR17","DEN16_vs_ILR17",0.995383755939618,"Eukarya_Family",4,"5761Eukarya_Family"
"81",5761,0.9965883968092,"p",36.8473242720508,"DEN16","LIS16","DEN16_vs_LIS16",0.9965883968092,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"82",5761,0.0034329152801919,"p",53.4731652589322,"DEN16","MIN17","DEN16_vs_MIN17",0.00686583056038379,"Eukarya_Genus",3,"5761Eukarya_Genus"
"83",5761,5.34219710528405e-12,"p",192.360549966369,"DEN16","NYC16","DEN16_vs_NYC16",1.60265913158521e-11,"Eukarya_Genus",3,"5761Eukarya_Genus"
"84",5761,2.21158089074112e-05,"p",58.5233933117673,"DEN16","NYC17","DEN16_vs_NYC17",4.42316178148225e-05,"Eukarya_Genus",3,"5761Eukarya_Genus"
"85",5761,0.00192809562033076,"p",74.1705715055279,"DEN16","SAC16","DEN16_vs_SAC16",0.00385619124066151,"Eukarya_Genus",3,"5761Eukarya_Genus"
"86",5761,0.18953509528248,"p",51.8219750992849,"DEN16","SAN17","DEN16_vs_SAN17",0.568605285847441,"Eukarya_Genus",3,"5761Eukarya_Genus"
"87",5761,0.994840379520289,"p",36.8473242918135,"DEN16","SAO17","DEN16_vs_SAO17",0.997107740727473,"Eukarya_Family",5,"5761Eukarya_Family"
"88",5761,7.15131795649958e-25,"p",102.220025975792,"DEN16","TOK16","DEN16_vs_TOK16",1.43026359129992e-24,"Eukarya_Genus",3,"5761Eukarya_Genus"
"89",5761,0.995482109106896,"p",36.8473242673483,"DEN16","TOK17","DEN16_vs_TOK17",0.995482109106896,"Eukarya_Family",4,"5761Eukarya_Family"
"90",5761,0.00387606057417036,"p",50.9870626124265,"DEN16","VIE17","DEN16_vs_VIE17",0.00775212114834071,"Eukarya_Genus",3,"5761Eukarya_Genus"
"91",5761,0.00887678203644874,"p",55.9951912231815,"DEN16","ZRH17","DEN16_vs_ZRH17",0.0177535640728975,"Eukarya_Genus",3,"5761Eukarya_Genus"
"92",5761,0.996439358682203,"p",29.2056108873528,"DEN17","DOH17","DEN17_vs_DOH17",0.996439358682203,"Eukarya_Family",4,"5761Eukarya_Family"
"93",5761,0.994094971643702,"p",43.8603088554667,"DEN17","ILR17","DEN17_vs_ILR17",0.994094971643702,"Eukarya_Family",4,"5761Eukarya_Family"
"94",5761,0.99573572412375,"p",20.6258410951899,"DEN17","MIN17","DEN17_vs_MIN17",0.99573572412375,"Eukarya_Family",4,"5761Eukarya_Family"
"95",5761,0.996744698147129,"p",25.6760691480249,"DEN17","NYC17","DEN17_vs_NYC17",0.999031913421468,"Eukarya_Family",4,"5761Eukarya_Family"
"96",5761,0.996616995742669,"p",18.1397384486842,"DEN17","VIE17","DEN17_vs_VIE17",0.998294814205356,"Eukarya_Family",4,"5761Eukarya_Family"
"97",5761,0.996515918499925,"p",23.1478670594392,"DEN17","ZRH17","DEN17_vs_ZRH17",0.997199066384959,"Eukarya_Family",4,"5761Eukarya_Family"
"98",5761,0.995603021738765,"p",24.6671083778834,"DOH16","BAL17","DOH16_vs_BAL17",0.995603021738765,"Eukarya_Family",4,"5761Eukarya_Family"
"99",5761,0.995872502651914,"p",29.2056109030712,"DOH16","DOH17","DOH16_vs_DOH17",0.995872502651914,"Eukarya_Family",4,"5761Eukarya_Family"
"100",5761,0.993154909686096,"p",43.8603088981937,"DOH16","ILR17","DOH16_vs_ILR17",0.993154909686096,"Eukarya_Family",4,"5761Eukarya_Family"
"101",5761,0.995057015886805,"p",20.6258411109082,"DOH16","MIN17","DOH16_vs_MIN17",0.995057015886805,"Eukarya_Family",4,"5761Eukarya_Family"
"102",5761,0.991081622896425,"p",159.51322621138,"DOH16","NYC16","DOH16_vs_NYC16",0.998938214323307,"Eukarya_Family",5,"5761Eukarya_Family"
"103",5761,0.996226380305889,"p",25.6760691637433,"DOH16","NYC17","DOH16_vs_NYC17",0.998892828981392,"Eukarya_Family",4,"5761Eukarya_Family"
"104",5761,0.995171257461334,"p",41.3232473575039,"DOH16","SAC16","DOH16_vs_SAC16",0.995171257461334,"Eukarya_Family",4,"5761Eukarya_Family"
"105",5761,0.994852234698601,"p",69.3727019334714,"DOH16","TOK16","DOH16_vs_TOK16",0.999810210354597,"Eukarya_Family",4,"5761Eukarya_Family"
"106",5761,0.997481476778928,"p",18.1397384255165,"DOH16","VIE17","DOH16_vs_VIE17",0.998090559422232,"Eukarya_Family",4,"5761Eukarya_Family"
"107",5761,0.995961232760076,"p",23.1478670751575,"DOH16","ZRH17","DOH16_vs_ZRH17",0.996872562251814,"Eukarya_Family",4,"5761Eukarya_Family"
"108",5761,0.130148293520963,"p",69.0659195725279,"DOH17","ILR17","DOH17_vs_ILR17",0.260296587041927,"Eukarya_Genus",3,"5761Eukarya_Genus"
"109",5761,1.49678761382026e-05,"p",45.8314518909457,"DOH17","MIN17","DOH17_vs_MIN17",2.99357522764051e-05,"Eukarya_Genus",3,"5761Eukarya_Genus"
"110",5761,0.0602968375031663,"p",50.8816799437808,"DOH17","NYC17","DOH17_vs_NYC17",0.120593675006333,"Eukarya_Genus",3,"5761Eukarya_Genus"
"111",5761,0.00545271920511972,"p",44.1802617312985,"DOH17","SAN17","DOH17_vs_SAN17",0.0163581576153592,"Eukarya_Genus",3,"5761Eukarya_Genus"
"112",5761,0.995231429308867,"p",29.205610923827,"DOH17","SAO17","DOH17_vs_SAO17",0.997292679813042,"Eukarya_Family",5,"5761Eukarya_Family"
"113",5761,0.995809901130849,"p",29.2056108993619,"DOH17","TOK17","DOH17_vs_TOK17",0.995809901130849,"Eukarya_Family",4,"5761Eukarya_Family"
"114",5761,0.328303329664418,"p",43.34534924444,"DOH17","VIE17","DOH17_vs_VIE17",0.656606659328836,"Eukarya_Genus",3,"5761Eukarya_Genus"
"115",5761,0.637613237245096,"p",48.353477855195,"DOH17","ZRH17","DOH17_vs_ZRH17",0.998269840644655,"Eukarya_Family",4,"5761Eukarya_Family"
"116",5761,0.996677833200117,"p",24.6671083641646,"ILR16","BAL17","ILR16_vs_BAL17",0.996677833200117,"Eukarya_Family",4,"5761Eukarya_Family"
"117",5761,0.996915374363445,"p",29.2056108893524,"ILR16","DOH17","ILR16_vs_DOH17",0.998785541789952,"Eukarya_Family",4,"5761Eukarya_Family"
"118",5761,0.99487903053639,"p",43.8603088609022,"ILR16","ILR17","ILR16_vs_ILR17",0.996375835062418,"Eukarya_Family",4,"5761Eukarya_Family"
"119",5761,0.99619654125503,"p",20.6258410971895,"ILR16","MIN17","ILR16_vs_MIN17",0.99619654125503,"Eukarya_Family",4,"5761Eukarya_Family"
"120",5761,0.993643595968366,"p",159.513226110011,"ILR16","NYC16","ILR16_vs_NYC16",0.99975853057637,"Eukarya_Family",5,"5761Eukarya_Family"
"121",5761,0.997227309084574,"p",25.6760691500245,"ILR16","NYC17","ILR16_vs_NYC17",0.999734920378464,"Eukarya_Family",4,"5761Eukarya_Family"
"122",5761,0.996297242711285,"p",41.3232473437851,"ILR16","SAC16","ILR16_vs_SAC16",0.996297242711285,"Eukarya_Family",4,"5761Eukarya_Family"
"123",5761,0.996375193712677,"p",69.3727018961799,"ILR16","TOK16","ILR16_vs_TOK16",0.999957047328433,"Eukarya_Family",4,"5761Eukarya_Family"
"124",5761,0.997096848347131,"p",18.1397384506838,"ILR16","VIE17","ILR16_vs_VIE17",0.999499563972284,"Eukarya_Family",4,"5761Eukarya_Family"
"125",5761,0.996993587858746,"p",23.1478670614388,"ILR16","ZRH17","ILR16_vs_ZRH17",0.999169319902305,"Eukarya_Family",4,"5761Eukarya_Family"
"126",5761,0.000878926473867475,"p",60.486149780365,"ILR17","MIN17","ILR17_vs_MIN17",0.00175785294773495,"Eukarya_Genus",3,"5761Eukarya_Genus"
"127",5761,0.000301664051113134,"p",65.5363778332,"ILR17","NYC17","ILR17_vs_NYC17",0.000603328102226268,"Eukarya_Genus",3,"5761Eukarya_Genus"
"128",5761,0.0870717579138551,"p",58.8349596207177,"ILR17","SAN17","ILR17_vs_SAN17",0.261215273741565,"Eukarya_Genus",3,"5761Eukarya_Genus"
"129",5761,0.994936532990701,"p",43.8603088132462,"ILR17","SAO17","ILR17_vs_SAO17",0.996237926651939,"Eukarya_Family",5,"5761Eukarya_Family"
"130",5761,0.993052925906973,"p",43.8603088881107,"ILR17","TOK17","ILR17_vs_TOK17",0.993052925906973,"Eukarya_Family",4,"5761Eukarya_Family"
"131",5761,0.0169554515728852,"p",58.0000471338593,"ILR17","VIE17","ILR17_vs_VIE17",0.0339109031457703,"Eukarya_Genus",3,"5761Eukarya_Genus"
"132",5761,0.041336273767298,"p",63.0081757446143,"ILR17","ZRH17","ILR17_vs_ZRH17",0.082672547534596,"Eukarya_Genus",3,"5761Eukarya_Genus"
"133",5761,0.996657613736723,"p",24.6671083788765,"LIS16","BAL17","LIS16_vs_BAL17",0.996657613736723,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"134",5761,0.996929262729905,"p",29.2056109040643,"LIS16","DOH17","LIS16_vs_DOH17",0.996929262729905,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"135",5761,0.994896859182767,"p",43.8603089008932,"LIS16","ILR17","LIS16_vs_ILR17",0.994896859182767,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"136",5761,0.996107214675071,"p",20.6258411119013,"LIS16","MIN17","LIS16_vs_MIN17",0.996107214675071,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"137",5761,0.997285987292898,"p",25.6760691647364,"LIS16","NYC17","LIS16_vs_NYC17",0.997285987292898,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"138",5761,0.996222375492162,"p",41.3232473584969,"LIS16","SAC16","LIS16_vs_SAC16",0.996222375492162,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"139",5761,0.996607853376463,"p",69.3727019361709,"LIS16","TOK16","LIS16_vs_TOK16",0.996607853376463,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"140",5761,0.998122317198936,"p",18.1397384258818,"LIS16","VIE17","LIS16_vs_VIE17",0.998122317198936,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"141",5761,0.997018706679188,"p",23.1478670761506,"LIS16","ZRH17","LIS16_vs_ZRH17",0.997018706679188,"Eukarya_Phylum",4,"5761Eukarya_Phylum"
"142",5761,5.37561245337705e-10,"p",42.3019101516178,"MIN17","NYC17","MIN17_vs_NYC17",1.07512249067541e-09,"Eukarya_Genus",3,"5761Eukarya_Genus"
"143",5761,0.274345658039206,"p",35.6004919391355,"MIN17","SAN17","MIN17_vs_SAN17",0.823036974117619,"Eukarya_Genus",3,"5761Eukarya_Genus"
"144",5761,0.996373868248528,"p",20.6258410796578,"MIN17","SAO17","MIN17_vs_SAO17",0.997808377295767,"Eukarya_Family",5,"5761Eukarya_Family"
"145",5761,0.995019382985496,"p",20.6258411071989,"MIN17","TOK17","MIN17_vs_TOK17",0.995019382985496,"Eukarya_Family",4,"5761Eukarya_Family"
"146",5761,1.23698932647521e-06,"p",34.7655794522771,"MIN17","VIE17","MIN17_vs_VIE17",2.47397865295042e-06,"Eukarya_Genus",3,"5761Eukarya_Genus"
"147",5761,1.58538305682746e-06,"p",39.7737080630321,"MIN17","ZRH17","MIN17_vs_ZRH17",3.17076611365493e-06,"Eukarya_Genus",3,"5761Eukarya_Genus"
"148",5761,4.33442944320656e-10,"p",180.180334073195,"NYC16","BAL17","NYC16_vs_BAL17",1.30032883296197e-09,"Eukarya_Genus",3,"5761Eukarya_Genus"
"149",5761,0.992306809392561,"p",159.513226095236,"NYC16","DEN17","NYC16_vs_DEN17",0.999083909800696,"Eukarya_Family",5,"5761Eukarya_Family"
"150",5761,0.00629224870267025,"p",184.718836598383,"NYC16","DOH17","NYC16_vs_DOH17",0.0188767461080107,"Eukarya_Genus",3,"5761Eukarya_Genus"
"151",5761,1.47997222224857e-08,"p",199.373534487802,"NYC16","ILR17","NYC16_vs_ILR17",4.43991666674571e-08,"Eukarya_Genus",3,"5761Eukarya_Genus"
"152",5761,1.63506648242926e-17,"p",176.13906680622,"NYC16","MIN17","NYC16_vs_MIN17",4.90519944728777e-17,"Eukarya_Genus",3,"5761Eukarya_Genus"
"153",5761,0.824534138031425,"p",181.189294859055,"NYC16","NYC17","NYC16_vs_NYC17",0.999715149491401,"Eukarya_Family",5,"5761Eukarya_Family"
"154",5761,1.00865553880452e-38,"p",196.836473052815,"NYC16","SAC16","NYC16_vs_SAC16",3.02596661641356e-38,"Eukarya_Genus",3,"5761Eukarya_Genus"
"155",5761,1.04098597869365e-08,"p",174.487876646572,"NYC16","SAN17","NYC16_vs_SAN17",4.16394391477459e-08,"Eukarya_Genus",3,"5761Eukarya_Genus"
"156",5761,2.93634763150513e-08,"p",224.88592752308,"NYC16","TOK16","NYC16_vs_TOK16",8.8090428945154e-08,"Eukarya_Genus",3,"5761Eukarya_Genus"
"157",5761,0.990841010325986,"p",159.513226183971,"NYC16","TOK17","NYC16_vs_TOK17",0.998696171588097,"Eukarya_Family",5,"5761Eukarya_Family"
"158",5761,0.290355300474973,"p",173.652964159714,"NYC16","VIE17","NYC16_vs_VIE17",0.871065901424919,"Eukarya_Genus",3,"5761Eukarya_Genus"
"159",5761,0.035495266201251,"p",178.661092770469,"NYC16","ZRH17","NYC16_vs_ZRH17",0.106485798603753,"Eukarya_Genus",3,"5761Eukarya_Genus"
"160",5761,8.21092184405204e-06,"p",40.6507199919706,"NYC17","SAN17","NYC17_vs_SAN17",2.46327655321561e-05,"Eukarya_Genus",3,"5761Eukarya_Genus"
"161",5761,0.996152943714091,"p",25.676069160034,"NYC17","TOK17","NYC17_vs_TOK17",0.998464099783871,"Eukarya_Family",4,"5761Eukarya_Family"
"162",5761,0.482186566237223,"p",39.8158075051121,"NYC17","VIE17","NYC17_vs_VIE17",0.964373132474446,"Eukarya_Genus",3,"5761Eukarya_Genus"
"163",5761,0.159225852053043,"p",44.8239361158671,"NYC17","ZRH17","NYC17_vs_ZRH17",0.318451704106085,"Eukarya_Genus",3,"5761Eukarya_Genus"
"164",5761,0.00022630204828304,"p",61.9903556123536,"SAC16","BAL17","SAC16_vs_BAL17",0.000452604096566079,"Eukarya_Genus",3,"5761Eukarya_Genus"
