Genus	ARO	Gene	BAL_En	BAL_Kl	DEN_Kl	NYC_En	NYC_Es	NYC_Kl	SAC_En	SAN_Es
Klebsiella	3003373	Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance	0	0	0	0	0	1	0	0
Klebsiella	3005059	LptD	0	0	1	0	0	1	0	0
Klebsiella	3005044	OmpA	0	0	1	1	0	1	0	0
Klebsiella	3000216	acrB	0	0	0	0	0	1	0	0
Klebsiella	3000491	acrD	0	0	1	0	0	1	0	0
Klebsiella	3000828	baeR	0	1	0	0	0	0	0	0
Klebsiella	3000830	cpxA	0	0	1	0	0	1	0	0
Klebsiella	3000516	emrR	0	0	1	0	0	1	0	0
Klebsiella	3005047	eptB	0	0	1	0	0	1	0	0
Klebsiella	3003209	fosA5	0	0	1	0	0	1	0	0
Klebsiella	3000263	marA	0	0	1	0	0	1	0	0
Klebsiella	3000793	mdtB	0	0	1	0	0	0	0	0
Klebsiella	3000794	mdtC	0	1	0	0	0	0	0	0
Klebsiella	3001216	mdtH	0	0	0	0	0	1	0	0
Klebsiella	3003922	oqxA	0	0	0	0	0	1	0	0
Klebsiella	3003923	oqxB	0	0	1	0	0	1	0	0
Klebsiella	3007014	qacJ	0	0	0	0	0	1	0	0
