"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1352511","Viruses","Kitrinoviricota","Tolucaviricetes","Tolivirales","Tombusviridae",NA,NA
"341938","Viruses","Preplasmiviricota","Tectiliviricetes","Kalamavirales","Tectiviridae",NA,NA
"2065797","Viruses","Pisuviricota","Duplopiviricetes","Durnavirales","Amalgaviridae",NA,NA
"43764","Viruses","Kitrinoviricota","Magsaviricetes","Nodamuvirales","Nodaviridae",NA,NA
"2844505","Viruses","Cressdnaviricota","Repensiviricetes","Geplafuvirales","Genomoviridae",NA,NA
"2509395","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Medioniviridae",NA,NA
"2846165","Viruses","Pisuviricota","Duplopiviricetes","Durnavirales","Curvulaviridae",NA,NA
"37124","Viruses","Kitrinoviricota","Alsuviricetes","Martellivirales","Togaviridae",NA,NA
"2010320","Viruses","","","","Tolecusatellitidae",NA,NA
"1661392","Viruses","","","","Birnaviridae",NA,NA
"2032563","Viruses","","","","Fuselloviridae",NA,NA
"2734502","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Olifoviridae",NA,NA
"1676267","Viruses","Duplornaviricota","Chrymotiviricetes","Ghabrivirales","Megabirnaviridae",NA,NA
"2169857","Viruses","Duplornaviricota","Vidaverviricetes","Mindivirales","Cystoviridae",NA,NA
"2560753","Viruses","Negarnaviricota","Monjiviricetes","Mononegavirales","Bornaviridae",NA,NA
"2501923","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Mesoniviridae",NA,NA
"1983561","Viruses","Kitrinoviricota","Magsaviricetes","Nodamuvirales","Sinhaliviridae",NA,NA
"2845619","Viruses","Negarnaviricota","Monjiviricetes","Jingchuvirales","Chuviridae",NA,NA
"2734500","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Cremegaviridae",NA,NA
"2845713","Viruses","Negarnaviricota","Monjiviricetes","Jingchuvirales","Aliusviridae",NA,NA
"186539","Viruses","Negarnaviricota","Monjiviricetes","Mononegavirales","Filoviridae",NA,NA
"2006498","Viruses","Kitrinoviricota","Tolucaviricetes","Tolivirales","Luteoviridae",NA,NA
"2843678","Viruses","","","","Globuloviridae",NA,NA
"2018501","Viruses","Pisuviricota","Pisoniviricetes","Picornavirales","Polycipiviridae",NA,NA
"2956349","Viruses","Negarnaviricota","Insthoviricetes","Articulavirales","Orthomyxoviridae",NA,NA
"2560654","Viruses","Preplasmiviricota","Tectiliviricetes","Vinavirales","Corticoviridae",NA,NA
"1856767","Viruses","Lenarviricota","Amabiliviricetes","Wolframvirales","Narnaviridae",NA,NA
"2734501","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Gresnaviridae",NA,NA
"12639","Viruses","Artverviricota","Revtraviricetes","Blubervirales","Hepadnaviridae",NA,NA
"2845517","Viruses","Negarnaviricota","Ellioviricetes","Bunyavirales","Cruliviridae",NA,NA
"2560744","Viruses","Lenarviricota","Miaviricetes","Ourlivirales","Botourmiaviridae",NA,NA
"32625","Viruses","Pisuviricota","Pisoniviricetes","Sobelivirales","Barnaviridae",NA,NA
"2955276","Viruses","Pisuviricota","Duplopiviricetes","Durnavirales","Fusariviridae",NA,NA
"2843923","Viruses","Lenarviricota","Leviviricetes","Timlovirales","Steitzviridae",NA,NA
"1927714","Viruses","Pisuviricota","Pisoniviricetes","Picornavirales","Secoviridae",NA,NA
"2030964","Viruses","Pisuviricota","Pisoniviricetes","Sobelivirales","Alvernaviridae",NA,NA
"2419666","Viruses","","","","Kolmioviridae",NA,NA
"700542","Viruses","","","","Clavaviridae",NA,NA
"1779339","Viruses","Kitrinoviricota","Alsuviricetes","Martellivirales","Bromoviridae",NA,NA
"2293280","Viruses","","","","Cruciviridae",NA,NA
"12901","Viruses","","","","Pospiviroidae",NA,NA
"83810","Viruses","","","","Permutotetraviridae",NA,NA
"12896","Viruses","","","","Avsunviroidae",NA,NA
"1634476","Viruses","Cressdnaviricota","Arfiviricetes","Cirlivirales","Circoviridae",NA,NA
"2843696","Viruses","Lenarviricota","Leviviricetes","Norzivirales","Duinviridae",NA,NA
"129395","Viruses","Kitrinoviricota","Alsuviricetes","Tymovirales","Gammaflexiviridae",NA,NA
"2843935","Viruses","Negarnaviricota","Monjiviricetes","Jingchuvirales","Natareviridae",NA,NA
"743040","Viruses","","","","Alphasatellitidae",NA,NA
